game_id,game_date,matchup,home_team,home_pts,home_reb,home_ast,home_tov,home_fg_pct,away_team,away_pts,away_reb,away_ast,away_tov,away_fg_pct,home_win,point_diff,reb_diff,ast_diff,tov_diff,home_elo,away_elo,elo_diff,home_injuries,away_injuries,injury_diff,home_roll5_pts,away_roll5_pts,home_roll5_reb,away_roll5_reb,home_roll5_ast,away_roll5_ast,roll5_point_diff,roll5_reb_diff,roll5_ast_diff,home_advantage
0022400705,2025-02-03,MIL @ OKC,OKC,13,7,0,2,0.556,MIL,10,1,1,0,0.364,1,3,6,-1,2,1631.7,1534.1,97.60000000000014,3,2,-1,13.0,10.0,7.0,1.0,0.0,1.0,3.0,6.0,-1.0,1
0022400701,2025-02-03,ATL @ DET,DET,30,6,14,3,0.348,ATL,34,0,9,5,0.563,0,-4,6,5,-2,1514.6,1495.1,19.5,2,0,-2,30.0,34.0,6.0,0.0,14.0,9.0,-4.0,6.0,5.0,1
0022400702,2025-02-03,HOU @ NYK,NYK,7,1,1,1,0.429,HOU,11,6,1,1,0.333,0,-4,-5,0,0,1548.8,1553.7,-4.900000000000091,0,3,3,7.0,11.0,1.0,6.0,1.0,1.0,-4.0,-5.0,0.0,1
0022400708,2025-02-03,GSW vs. ORL,GSW,8,5,2,2,0.5,ORL,2,2,1,1,0.5,1,6,3,1,1,1534.1,1500.0,34.09999999999991,3,3,0,8.0,2.0,5.0,2.0,2.0,1.0,6.0,3.0,1.0,1
0022400706,2025-02-03,NOP @ DEN,DEN,11,6,4,0,0.357,NOP,14,6,5,1,0.385,0,-3,0,-1,-1,1543.9,1402.4,141.5,2,0,-2,11.0,14.0,6.0,6.0,4.0,5.0,-3.0,0.0,-1.0,1
0022400716,2025-02-04,IND @ POR,POR,0,1,0,0,,IND,0,2,6,2,0.0,0,0,-1,-6,-2,1475.6,1543.9,-68.30000000000018,1,3,2,0.0,0.0,1.0,2.0,0.0,6.0,0.0,-1.0,-6.0,1
0022400713,2025-02-04,NYK @ TOR,TOR,16,3,9,2,0.583,NYK,4,0,1,0,0.4,1,12,3,8,2,1446.3,1548.8,-102.5,0,1,1,16.0,4.0,3.0,0.0,9.0,1.0,12.0,3.0,8.0,1
0022400714,2025-02-04,MIA @ CHI,CHI,5,0,0,0,1.0,MIA,5,2,3,0,0.167,0,0,-2,-3,0,1490.2,1480.5,9.700000000000045,0,3,3,5.0,5.0,0.0,2.0,0.0,3.0,0.0,-2.0,-3.0,1
0022400715,2025-02-04,LAC vs. LAL,LAC,8,10,3,2,0.286,LAL,6,6,0,0,0.667,1,2,4,3,2,1543.9,1543.9,0.0,3,1,-2,8.0,6.0,10.0,6.0,3.0,0.0,2.0,4.0,3.0,1
0022400711,2025-02-04,HOU @ BKN,BKN,2,2,4,1,0.25,HOU,4,1,1,0,0.5,0,-2,1,3,1,1426.8,1553.7,-126.90000000000009,0,3,3,2.0,7.5,2.0,3.5,4.0,1.0,-5.5,-1.5,3.0,1
0022400710,2025-02-04,BOS @ CLE,CLE,5,4,0,0,0.5,BOS,22,4,7,1,0.304,0,-17,0,-7,-1,1612.2,1597.6,14.600000000000136,0,1,1,5.0,22.0,4.0,4.0,0.0,7.0,-17.0,0.0,-7.0,1
0022400712,2025-02-04,PHI vs. DAL,PHI,33,4,13,3,0.591,DAL,1,1,0,0,,1,32,3,13,3,1417.1,1490.2,-73.10000000000014,0,3,3,33.0,1.0,4.0,1.0,13.0,0.0,32.0,3.0,13.0,1
0022400726,2025-02-05,NOP @ DEN,DEN,0,0,0,0,,NOP,12,6,2,1,0.75,0,-12,-6,-2,-1,1543.9,1402.4,141.5,3,3,0,5.5,13.0,3.0,6.0,2.0,3.5,-7.5,-3.0,-1.5,1
0022400723,2025-02-05,CHI @ MIN,MIN,4,1,0,1,0.5,CHI,14,5,1,0,0.4,0,-10,-4,-1,1,1539.0,1490.2,48.799999999999955,0,3,3,4.0,14.0,1.0,5.0,0.0,1.0,-10.0,-4.0,-1.0,1
0022400725,2025-02-05,GSW @ UTA,UTA,0,0,0,0,0.0,GSW,4,0,0,0,1.0,0,-4,0,0,0,1382.9,1534.1,-151.19999999999982,3,1,-2,0.0,4.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,1
0022400720,2025-02-05,BKN vs. WAS,BKN,1,0,2,1,0.0,WAS,17,7,3,1,0.75,0,-16,-7,-1,0,1426.8,1387.8,39.0,0,3,3,1.5,17.0,1.0,7.0,3.0,3.0,-15.5,-6.0,0.0,1
0022400721,2025-02-05,MIA @ PHI,PHI,8,4,3,0,0.375,MIA,23,5,7,3,0.889,0,-15,-1,-4,-3,1417.1,1480.5,-63.40000000000009,3,3,0,20.5,14.0,4.0,3.5,8.0,5.0,6.5,0.5,3.0,1
0022400724,2025-02-05,PHX @ OKC,OKC,7,2,1,0,0.429,PHX,6,1,2,0,0.5,1,1,1,-1,0,1631.7,1475.6,156.10000000000014,0,3,3,10.0,6.0,4.5,1.0,0.5,2.0,4.0,3.5,-1.5,1
0022400719,2025-02-05,SAS @ ATL,ATL,6,1,0,0,0.375,SAS,11,4,9,1,0.444,0,-5,-3,-9,-1,1495.1,1465.9,29.199999999999818,1,1,0,6.0,11.0,1.0,4.0,0.0,9.0,-5.0,-3.0,-9.0,1
0022400722,2025-02-05,TOR vs. MEM,TOR,10,1,5,2,0.8,MEM,7,4,1,1,0.5,1,3,-3,4,1,1446.3,1534.1,-87.79999999999995,2,3,1,13.0,7.0,2.0,4.0,7.0,1.0,6.0,-2.0,6.0,1
0022400718,2025-02-05,DET vs. CLE,DET,9,1,1,2,0.429,CLE,30,9,7,2,0.625,0,-21,-8,-6,0,1514.6,1612.2,-97.60000000000014,3,3,0,19.5,30.0,3.5,9.0,7.5,7.0,-10.5,-5.5,0.5,1
0022400727,2025-02-05,ORL @ SAC,SAC,10,0,3,3,0.364,ORL,0,1,0,0,0.0,1,10,-1,3,3,1495.1,1500.0,-4.900000000000091,1,0,-1,10.0,1.0,0.0,1.5,3.0,0.5,9.0,-1.5,2.5,1
0022400717,2025-02-05,MIL @ CHA,CHA,6,0,2,0,0.5,MIL,6,2,4,1,0.4,0,0,-2,-2,-1,1392.7,1534.1,-141.39999999999986,1,3,2,6.0,8.0,0.0,1.5,2.0,2.5,-2.0,-1.5,-0.5,1
0022400732,2025-02-06,POR vs. SAC,POR,0,0,1,0,0.0,SAC,7,3,0,2,0.5,0,-7,-3,1,-2,1475.6,1495.1,-19.5,0,3,3,0.0,7.0,0.5,3.0,0.5,0.0,-7.0,-2.5,0.5,1
0022400731,2025-02-06,LAL vs. GSW,LAL,11,3,2,0,0.667,GSW,13,5,4,0,0.714,0,-2,-2,-2,0,1543.9,1534.1,9.800000000000182,3,1,-2,11.0,8.5,3.0,2.5,2.0,2.0,2.5,0.5,0.0,1
0022400733,2025-02-06,LAC vs. IND,LAC,22,4,3,2,0.4,IND,4,3,3,0,0.0,1,18,1,0,2,1543.9,1543.9,0.0,2,3,1,15.0,2.0,7.0,2.5,3.0,4.5,13.0,4.5,-1.5,1
0022400729,2025-02-06,HOU @ MIN,MIN,15,11,4,2,0.375,HOU,10,5,1,1,1.0,1,5,6,3,1,1539.0,1553.7,-14.700000000000045,3,2,-1,9.5,8.333333333333334,6.0,4.0,2.0,1.0,1.166666666666666,2.0,1.0,1
0022400730,2025-02-06,DEN vs. ORL,DEN,5,3,5,1,0.333,ORL,7,2,0,0,0.333,0,-2,1,5,1,1543.9,1500.0,43.90000000000009,2,0,-2,5.333333333333333,3.0,3.0,1.6666666666666667,3.0,0.3333333333333333,2.333333333333333,1.3333333333333333,2.6666666666666665,1
0022400728,2025-02-06,BOS vs. DAL,BOS,2,3,2,1,0.5,DAL,19,3,4,3,0.412,0,-17,0,-2,-2,1597.6,1490.2,107.39999999999986,3,2,-1,2.0,10.0,3.0,2.0,2.0,2.0,-8.0,1.0,0.0,1
0022400737,2025-02-07,MIA @ BKN,BKN,11,8,1,1,0.333,MIA,15,4,6,4,0.273,0,-4,4,-5,-3,1426.8,1480.5,-53.700000000000045,3,0,-3,4.666666666666667,14.333333333333334,3.3333333333333335,3.6666666666666665,2.3333333333333335,5.333333333333333,-9.666666666666668,-0.33333333333333304,-2.9999999999999996,1
0022400736,2025-02-07,ATL vs. MIL,ATL,3,1,3,1,0.25,MIL,0,4,2,0,0.0,1,3,-3,1,1,1495.1,1534.1,-39.0,3,2,-1,4.5,5.333333333333333,1.0,2.3333333333333335,1.5,2.3333333333333335,-0.833333333333333,-1.3333333333333335,-0.8333333333333335,1
0022400735,2025-02-07,CLE @ WAS,WAS,2,1,4,0,0.25,CLE,13,5,3,1,0.417,0,-11,-4,1,-1,1387.8,1612.2,-224.4000000000001,2,0,-2,2.0,21.5,1.0,7.0,4.0,5.0,-19.5,-6.0,-1.0,1
0022400738,2025-02-07,PHI @ DET,DET,0,0,0,0,,PHI,27,3,7,4,0.45,0,-27,-3,-7,-4,1514.6,1417.1,97.5,0,1,1,13.0,27.0,2.3333333333333335,3.0,5.0,7.0,-14.0,-0.6666666666666665,-2.0,1
0022400734,2025-02-07,SAS @ CHA,CHA,8,5,0,1,0.75,SAS,33,4,2,4,0.667,0,-25,1,-2,-3,1392.7,1465.9,-73.20000000000005,3,2,-1,7.0,22.0,2.5,4.0,1.0,5.5,-15.0,-1.5,-4.5,1
0022400739,2025-02-07,OKC vs. TOR,OKC,4,6,3,2,0.4,TOR,11,2,1,0,0.8,0,-7,4,2,2,1631.7,1446.3,185.4000000000001,0,3,3,8.0,11.0,5.0,2.0,1.3333333333333333,1.0,-3.0,3.0,0.33333333333333326,1
0022400740,2025-02-07,PHX vs. UTA,PHX,12,3,1,0,0.625,UTA,9,3,3,0,0.222,1,3,0,-2,0,1475.6,1382.9,92.69999999999982,0,1,1,12.0,9.0,3.0,3.0,1.0,3.0,3.0,0.0,-2.0,1
0022400744,2025-02-08,ATL @ WAS,WAS,13,7,5,1,0.462,ATL,35,2,14,6,0.5,0,-22,5,-9,-5,1387.8,1495.1,-107.29999999999995,0,2,2,7.5,34.5,4.0,1.0,4.5,11.5,-27.0,3.0,-7.0,1
0022400751,2025-02-08,UTA @ LAC,LAC,0,0,2,0,,UTA,21,4,4,4,0.5,0,-21,-4,-2,-4,1543.9,1382.9,161.0,1,1,0,10.0,15.0,4.666666666666667,3.5,2.6666666666666665,3.5,-5.0,1.166666666666667,-0.8333333333333335,1
0022400746,2025-02-08,OKC @ MEM,MEM,3,2,1,1,0.333,OKC,0,0,0,0,0.0,1,3,2,1,1,1534.1,1631.7,-97.60000000000014,0,0,0,3.0,0.0,2.0,0.0,1.0,0.0,3.0,2.0,1.0,1
0022400750,2025-02-08,SAC vs. NOP,SAC,13,4,7,5,0.357,NOP,6,2,0,1,1.0,1,7,2,7,4,1495.1,1402.4,92.69999999999982,1,0,-1,11.5,10.666666666666666,2.0,4.666666666666667,5.0,2.3333333333333335,0.8333333333333339,-2.666666666666667,2.6666666666666665,1
0022400743,2025-02-08,ORL vs. SAS,ORL,17,7,6,5,0.412,SAS,0,1,0,1,0.0,1,17,6,6,4,1500.0,1465.9,34.09999999999991,2,2,0,17.0,14.666666666666666,7.0,3.0,6.0,3.6666666666666665,2.333333333333334,4.0,2.3333333333333335,1
0022400747,2025-02-08,MIN vs. POR,MIN,8,0,6,2,0.333,POR,0,5,0,1,0.0,1,8,-5,6,1,1539.0,1475.6,63.40000000000009,2,1,-1,9.0,0.0,4.0,5.0,3.3333333333333335,0.0,9.0,-1.0,3.3333333333333335,1
0022400742,2025-02-08,LAL vs. IND,LAL,8,1,1,0,0.8,IND,23,6,4,0,0.4,0,-15,-5,-3,0,1543.9,1543.9,0.0,3,0,-3,9.5,9.0,2.0,3.6666666666666665,1.5,4.333333333333333,0.5,-1.6666666666666665,-2.833333333333333,1
0022400749,2025-02-08,DEN @ PHX,PHX,0,1,1,0,,DEN,2,1,0,0,1.0,0,-2,0,1,0,1475.6,1543.9,-68.30000000000018,1,3,2,6.0,2.0,2.0,1.0,1.0,0.0,4.0,1.0,1.0,1
0022400741,2025-02-08,DAL vs. HOU,DAL,16,4,0,0,0.7,HOU,3,3,0,0,0.167,1,13,1,0,0,1490.2,1553.7,-63.5,2,2,0,16.0,7.0,4.0,3.75,0.0,0.75,9.0,0.25,-0.75,1
0022400745,2025-02-08,CHI vs. GSW,CHI,16,4,5,3,0.6,GSW,7,8,0,1,0.667,1,9,-4,5,2,1490.2,1534.1,-43.899999999999864,0,2,2,10.5,8.0,2.0,4.333333333333333,2.5,1.3333333333333333,2.5,-2.333333333333333,1.1666666666666667,1
0022400748,2025-02-08,BOS @ NYK,NYK,0,4,0,2,0.0,BOS,11,8,0,1,0.571,0,-11,-4,0,1,1548.8,1597.6,-48.799999999999955,1,3,2,3.5,16.5,2.5,6.0,0.5,3.5,-13.0,-3.5,-3.0,1
0022400753,2025-02-09,HOU vs. TOR,HOU,11,6,1,1,0.364,TOR,15,9,7,0,0.316,0,-4,-3,-6,1,1553.7,1446.3,107.40000000000009,1,2,1,11.0,13.0,6.0,5.5,1.0,4.0,-2.0,0.5,-3.0,1
0022400752,2025-02-09,DET vs. CHA,DET,9,2,2,1,0.444,CHA,8,7,4,0,0.083,1,1,-5,-2,1,1514.6,1392.7,121.89999999999986,1,0,-1,12.0,8.0,2.25,7.0,4.25,4.0,4.0,-4.75,0.25,1
0022400754,2025-02-09,PHI @ MIL,MIL,13,8,5,3,0.385,PHI,7,2,1,1,0.429,1,6,6,4,2,1534.1,1417.1,117.0,1,3,2,13.0,17.0,8.0,2.5,5.0,4.0,-4.0,5.5,1.0,1
0022400768,2025-02-10,UTA @ LAL,LAL,2,0,0,1,1.0,UTA,9,1,0,0,0.75,0,-7,-1,0,1,1543.9,1382.9,161.0,1,0,-1,7.0,13.0,1.3333333333333333,2.6666666666666665,1.0,2.3333333333333335,-6.0,-1.3333333333333333,-1.3333333333333335,1
0022400757,2025-02-10,SAS @ WAS,WAS,18,6,2,1,0.7,SAS,7,3,1,1,0.222,1,11,3,1,0,1387.8,1465.9,-78.10000000000014,2,1,-1,11.0,12.75,4.666666666666667,3.0,3.6666666666666665,3.0,-1.75,1.666666666666667,0.6666666666666665,1
0022400758,2025-02-10,BKN vs. CHA,BKN,7,6,1,1,0.286,CHA,9,9,4,3,0.25,0,-2,-3,-3,-2,1426.8,1392.7,34.09999999999991,1,3,2,5.25,8.5,4.0,8.0,2.0,4.0,-3.25,-4.0,-2.0,1
0022400759,2025-02-10,MIA vs. BOS,MIA,3,1,0,0,0.2,BOS,33,8,2,0,0.5,0,-30,-7,-2,0,1480.5,1597.6,-117.09999999999991,2,0,-2,3.0,22.0,1.0,6.666666666666667,0.0,3.0,-19.0,-5.666666666666667,-3.0,1
0022400760,2025-02-10,GSW @ MIL,MIL,21,6,0,2,0.667,GSW,2,0,0,0,0.5,1,19,6,0,2,1534.1,1534.1,0.0,2,2,0,17.0,6.5,7.0,3.25,2.5,1.0,10.5,3.75,1.5,1
0022400763,2025-02-10,DEN vs. POR,DEN,2,0,1,0,1.0,POR,21,7,0,1,1.0,0,-19,-7,1,-1,1543.9,1475.6,68.30000000000018,3,0,-3,4.5,10.5,2.25,6.0,2.5,0.0,-6.0,-3.75,2.5,1
0022400762,2025-02-10,DAL vs. SAC,DAL,4,0,0,1,0.667,SAC,16,15,8,3,0.7,0,-12,-15,-8,-2,1490.2,1495.1,-4.899999999999864,3,0,-3,10.0,11.5,2.0,9.0,0.0,4.0,-1.5,-7.0,-4.0,1
0022400761,2025-02-10,NOP @ OKC,OKC,8,1,5,1,0.5,NOP,0,1,0,1,0.0,1,8,0,5,0,1631.7,1402.4,229.29999999999995,0,3,3,8.0,8.0,4.0,3.75,2.25,1.75,0.0,0.25,0.5,1
0022400755,2025-02-10,CLE vs. MIN,CLE,0,1,0,2,0.0,MIN,4,0,0,0,0.5,0,-4,1,0,2,1612.2,1539.0,73.20000000000005,3,0,-3,2.5,4.0,2.5,0.0,0.0,0.0,-1.5,2.5,0.0,1
0022400756,2025-02-10,ATL @ ORL,ORL,0,3,0,1,0.0,ATL,9,1,2,1,0.333,0,-9,2,-2,0,1500.0,1495.1,4.900000000000091,0,3,3,8.5,26.0,5.0,1.0,3.0,8.333333333333334,-17.5,4.0,-5.333333333333334,1
0022400766,2025-02-11,CHI vs. DET,CHI,6,3,0,0,0.333,DET,0,0,1,0,0.0,1,6,3,-1,0,1490.2,1514.6,-24.399999999999864,3,1,-2,9.0,0.0,2.3333333333333335,0.0,1.6666666666666667,1.0,9.0,2.3333333333333335,0.6666666666666667,1
0022400765,2025-02-11,NYK @ IND,IND,0,5,1,0,0.0,NYK,0,0,0,0,0.0,0,0,5,1,0,1543.9,1548.8,-4.899999999999864,3,0,-3,0.0,2.0,5.0,0.0,1.0,0.5,-2.0,5.0,0.5,1
0022400764,2025-02-11,PHI vs. TOR,PHI,0,0,0,0,0.0,TOR,3,1,0,0,0.333,0,-3,-1,0,0,1417.1,1446.3,-29.200000000000045,2,1,-1,13.666666666666666,9.666666666666666,2.6666666666666665,4.0,5.333333333333333,2.6666666666666665,4.0,-1.3333333333333335,2.6666666666666665,1
0022400767,2025-02-11,MEM @ PHX,PHX,6,4,1,0,0.5,MEM,4,9,0,0,0.333,1,2,-5,1,0,1475.6,1534.1,-58.5,2,1,-1,6.0,5.5,2.6666666666666665,6.5,1.0,0.5,0.5,-3.8333333333333335,0.5,1
0022400769,2025-02-12,BOS vs. SAS,BOS,32,14,7,2,0.48,SAS,0,0,0,0,,1,32,14,7,2,1597.6,1465.9,131.69999999999982,1,2,1,17.0,10.2,8.5,2.4,4.5,2.4,6.800000000000001,6.1,2.1,1
0022400774,2025-02-12,CLE @ TOR,TOR,2,0,2,2,0.2,CLE,15,2,8,1,0.467,0,-13,-2,-6,1,1446.3,1612.2,-165.9000000000001,1,0,-1,9.333333333333334,19.333333333333332,1.3333333333333333,5.333333333333333,5.333333333333333,6.0,-9.999999999999998,-4.0,-0.666666666666667,1
0022400777,2025-02-12,NOP vs. SAC,NOP,8,6,2,0,0.6,SAC,16,15,5,1,0.615,0,-8,-9,-3,-1,1402.4,1495.1,-92.69999999999982,2,2,0,8.0,13.0,6.0,11.0,2.0,4.333333333333333,-5.0,-5.0,-2.333333333333333,1
0022400782,2025-02-12,DAL vs. GSW,DAL,12,1,0,0,0.667,GSW,13,5,5,3,0.5,0,-1,-4,-5,-3,1490.2,1534.1,-43.899999999999864,0,2,2,10.666666666666666,7.8,1.6666666666666667,3.6,0.0,1.8,2.8666666666666663,-1.9333333333333333,-1.8,1
0022400780,2025-02-12,DEN vs. POR,DEN,3,3,1,2,0.2,POR,13,2,2,1,0.4,0,-10,1,-1,1,1543.9,1475.6,68.30000000000018,0,0,0,4.2,11.333333333333334,2.4,4.666666666666667,2.2,0.6666666666666666,-7.133333333333334,-2.266666666666667,1.5333333333333337,1
0022400779,2025-02-12,HOU vs. PHX,HOU,5,1,1,0,1.0,PHX,10,5,6,6,0.364,0,-5,-4,-5,-6,1553.7,1475.6,78.10000000000014,3,3,0,8.0,8.0,3.5,3.0,1.0,4.0,0.0,0.5,-3.0,1
0022400775,2025-02-12,CHI vs. DET,CHI,15,2,2,1,0.714,DET,0,1,1,1,0.0,1,15,1,1,0,1490.2,1514.6,-24.399999999999864,3,0,-3,10.5,0.0,2.25,0.5,1.75,1.0,10.5,1.75,0.75,1
0022400781,2025-02-12,LAL @ UTA,UTA,10,7,9,4,0.667,LAL,9,0,1,0,0.75,1,1,7,8,4,1382.9,1543.9,-161.0,3,0,-3,5.0,7.5,3.5,3.0,4.5,0.5,-2.5,0.5,4.0,1
0022400778,2025-02-12,MIA @ OKC,OKC,17,2,1,2,0.7,MIA,11,3,4,2,0.333,1,6,-1,-3,0,1631.7,1480.5,151.20000000000005,0,2,2,9.8,13.5,3.6,3.5,2.0,5.0,-3.6999999999999993,0.10000000000000009,-3.0,1
0022400776,2025-02-12,MIL @ MIN,MIN,2,1,0,1,0.2,MIL,4,5,3,1,0.167,0,-2,-4,-3,0,1539.0,1534.1,4.900000000000091,1,3,2,7.25,5.0,3.25,3.0,2.5,2.5,2.25,0.25,0.0,1
0022400771,2025-02-12,IND @ WAS,WAS,14,9,1,2,0.5,IND,28,5,4,2,0.579,0,-14,4,-3,0,1387.8,1543.9,-156.10000000000014,3,0,-3,11.75,13.75,5.75,4.0,3.0,4.25,-2.0,1.75,-1.25,1
0022400772,2025-02-12,BKN vs. PHI,BKN,6,5,3,0,0.333,PHI,13,5,3,0,0.462,0,-7,0,0,0,1426.8,1417.1,9.700000000000045,0,0,0,5.4,15.666666666666666,4.2,3.3333333333333335,2.2,3.6666666666666665,-10.266666666666666,0.8666666666666667,-1.4666666666666663,1
0022400773,2025-02-12,NYK vs. ATL,NYK,44,10,3,7,0.56,ATL,16,2,1,1,0.545,1,28,8,2,6,1548.8,1495.1,53.700000000000045,3,0,-3,17.0,23.5,5.0,1.25,1.3333333333333333,6.5,-6.5,3.75,-5.166666666666667,1
0022400770,2025-02-12,ORL vs. CHA,ORL,16,7,2,4,0.545,CHA,3,3,1,0,0.2,1,13,4,1,4,1500.0,1392.7,107.29999999999995,3,3,0,11.0,6.666666666666667,5.666666666666667,6.333333333333333,2.6666666666666665,3.0,4.333333333333333,-0.6666666666666661,-0.3333333333333335,1
0022400783,2025-02-12,LAC vs. MEM,LAC,5,0,0,0,0.667,MEM,4,2,0,2,0.333,1,1,-2,0,-2,1543.9,1534.1,9.800000000000182,0,1,1,8.75,5.0,3.5,5.0,2.0,0.3333333333333333,3.75,-1.5,1.6666666666666667,1
0022400785,2025-02-13,NOP vs. SAC,NOP,2,2,0,0,0.5,SAC,32,2,10,3,0.5,0,-30,0,-10,-3,1402.4,1495.1,-92.69999999999982,0,1,1,5.0,17.75,4.0,8.75,1.0,5.75,-12.75,-4.75,-4.75,1
0022400786,2025-02-13,DAL vs. MIA,DAL,2,5,3,0,0.0,MIA,17,9,1,2,0.571,0,-15,-4,2,-2,1490.2,1480.5,9.700000000000045,1,3,2,8.5,14.2,2.5,4.6,0.75,4.2,-5.699999999999999,-2.0999999999999996,-3.45,1
0022401004,2025-02-13,LAC @ UTA,UTA,16,4,8,7,0.556,LAC,6,5,0,0,0.4,1,10,-1,8,7,1382.9,1543.9,-161.0,1,3,2,8.666666666666666,6.0,3.6666666666666665,5.0,5.666666666666667,0.0,2.666666666666666,-1.3333333333333335,5.666666666666667,1
0022400787,2025-02-13,MIN vs. OKC,MIN,6,3,5,0,0.429,OKC,0,0,0,0,0.0,1,6,3,5,0,1539.0,1631.7,-92.70000000000005,1,0,-1,7.0,0.0,3.2,0.0,3.0,0.0,7.0,3.2,3.0,1
0022400784,2025-02-13,GSW @ HOU,HOU,3,5,3,1,0.2,GSW,2,1,0,0,0.2,1,1,4,3,1,1553.7,1534.1,19.600000000000136,3,3,0,6.333333333333333,7.4,4.0,3.8,1.6666666666666667,1.8,-1.0666666666666673,0.20000000000000018,-0.1333333333333333,1
