game_id,game_date,matchup,home_team,home_pts,home_reb,home_ast,home_tov,home_fg_pct,away_team,away_pts,away_reb,away_ast,away_tov,away_fg_pct,home_win,point_diff,reb_diff,ast_diff,tov_diff,home_elo,away_elo,elo_diff,home_injuries,away_injuries,injury_diff,home_roll5_pts,away_roll5_pts,home_roll5_reb,away_roll5_reb,home_roll5_ast,away_roll5_ast,roll5_point_diff,roll5_reb_diff,roll5_ast_diff,home_advantage
0022400872,2025-03-02,NOP @ UTA,UTA,12,11,7,3,0.417,NOP,20,6,6,4,0.4,0,-8,5,1,-1,1382.9,1402.4,-19.5,0,0,0,10.4,8.2,5.2,5.4,6.4,2.2,2.200000000000001,-0.20000000000000018,4.2,1
0022400868,2025-03-02,CHI @ IND,IND,16,6,2,0,0.429,CHI,26,7,1,3,0.556,0,-10,-1,1,-3,1543.9,1490.2,53.700000000000045,0,0,0,14.6,16.0,5.0,5.5,2.6,1.5,-1.4000000000000004,-0.5,1.1,1
0022400874,2025-03-02,LAC @ LAL,LAL,29,6,9,6,0.529,LAC,33,10,0,3,0.565,0,-4,-4,9,3,1543.9,1543.9,0.0,3,2,-1,14.0,13.2,3.0,3.4,3.4,0.8,0.8000000000000007,-0.3999999999999999,2.5999999999999996,1
0022400873,2025-03-02,MIN @ PHX,PHX,18,4,3,4,0.533,MIN,13,7,4,1,0.556,1,5,-3,-1,3,1475.6,1539.0,-63.40000000000009,1,0,-1,10.2,6.4,5.0,2.2,3.2,2.0,3.799999999999999,2.8,1.2000000000000002,1
0022400870,2025-03-02,ORL vs. TOR,ORL,5,2,0,0,1.0,TOR,12,2,4,1,0.5,0,-7,0,-4,-1,1500.0,1446.3,53.700000000000045,3,3,0,8.0,13.8,5.0,4.6,2.0,3.2,-5.800000000000001,0.40000000000000036,-1.2000000000000002,1
0022400871,2025-03-02,OKC @ SAS,SAS,0,0,0,0,,OKC,19,3,4,1,0.5,0,-19,-3,-4,-1,1465.9,1631.7,-165.79999999999995,0,2,2,6.0,11.6,1.3333333333333333,2.4,1.3333333333333333,1.8,-5.6,-1.0666666666666667,-0.4666666666666668,1
0022400869,2025-03-02,MIA vs. NYK,MIA,22,4,7,0,0.333,NYK,23,9,5,1,0.5,0,-1,-5,2,-1,1480.5,1548.8,-68.29999999999995,2,3,1,16.75,12.6,4.25,3.8,5.0,2.6,4.15,0.4500000000000002,2.4,1
0022400881,2025-03-03,UTA vs. DET,UTA,25,8,1,4,0.538,DET,6,4,2,0,0.75,1,19,4,-1,4,1382.9,1514.6,-131.69999999999982,2,1,-1,13.8,4.8,6.4,1.2,6.0,1.2,9.0,5.2,4.8,1
0022400876,2025-03-03,PHI vs. POR,PHI,5,0,6,0,0.154,POR,2,1,1,0,0.5,1,3,-1,5,0,1417.1,1475.6,-58.5,2,2,0,8.4,12.0,2.6,3.8,4.4,3.2,-3.5999999999999996,-1.1999999999999997,1.2000000000000002,1
0022400877,2025-03-03,MIA vs. WAS,MIA,19,15,5,2,0.438,WAS,10,8,5,3,0.286,1,9,7,0,-1,1480.5,1387.8,92.70000000000005,1,3,2,17.2,12.25,6.4,5.75,5.0,3.0,4.949999999999999,0.6500000000000004,2.0,1
0022400879,2025-03-03,HOU @ OKC,OKC,24,4,3,1,0.5,HOU,6,0,0,0,1.0,1,18,4,3,1,1631.7,1553.7,78.0,1,3,2,11.8,10.0,3.8,4.2,2.8,1.8,1.8000000000000007,-0.40000000000000036,0.9999999999999998,1
0022400875,2025-03-03,GSW @ CHA,CHA,0,1,0,1,0.0,GSW,9,2,0,0,0.571,0,-9,-1,0,1,1392.7,1534.1,-141.39999999999986,1,2,1,6.5,4.2,2.5,3.0,1.5,1.0,2.3,-0.5,0.5,1
0022400880,2025-03-03,DAL vs. SAC,DAL,8,4,1,0,0.333,SAC,0,1,1,0,,1,8,3,0,0,1490.2,1495.1,-4.899999999999864,3,1,-2,3.0,10.6,3.2,3.8,2.8,3.4,-7.6,-0.5999999999999996,-0.6000000000000001,1
0022400878,2025-03-03,ATL @ MEM,MEM,15,5,2,0,0.75,ATL,27,1,0,2,0.846,0,-12,4,2,-2,1534.1,1495.1,39.0,0,3,3,14.2,19.6,3.4,1.8,2.2,4.0,-5.400000000000002,1.5999999999999999,-1.7999999999999998,1
0022400890,2025-03-04,NOP @ LAL,LAL,19,10,0,1,1.0,NOP,5,4,3,1,0.5,1,14,6,-3,0,1543.9,1402.4,141.5,2,3,1,16.2,9.2,4.6,6.0,3.0,2.8,7.0,-1.4000000000000004,0.20000000000000018,1
0022400884,2025-03-04,ATL vs. MIL,ATL,12,4,4,3,0.571,MIL,15,2,2,3,0.857,0,-3,2,2,0,1495.1,1534.1,-39.0,3,0,-3,7.4,6.8,3.2,4.2,1.6,1.6,0.6000000000000005,-1.0,0.0,1
0022400885,2025-03-04,GSW @ NYK,NYK,6,4,5,0,0.286,GSW,19,5,4,1,0.5,0,-13,-1,1,-1,1548.8,1534.1,14.700000000000045,3,0,-3,13.0,7.6,4.2,3.8,1.8,1.8,5.4,0.40000000000000036,0.0,1
0022400886,2025-03-04,CLE @ CHI,CHI,3,2,3,0,0.2,CLE,2,0,1,0,0.5,1,1,2,2,0,1490.2,1612.2,-122.0,2,3,1,9.8,17.4,2.6,2.2,2.2,3.4,-7.599999999999998,0.3999999999999999,-1.1999999999999997,1
0022400887,2025-03-04,MIN vs. PHI,MIN,2,1,0,0,1.0,PHI,11,3,4,3,0.571,0,-9,-2,-4,-3,1539.0,1417.1,121.90000000000009,0,2,2,5.0,16.6,1.8,4.2,2.4,4.4,-11.600000000000001,-2.4000000000000004,-2.0000000000000004,1
0022400883,2025-03-04,ORL vs. TOR,ORL,41,8,8,3,0.7,TOR,0,3,0,1,0.0,1,41,5,8,2,1500.0,1446.3,53.700000000000045,2,3,1,12.0,10.8,5.4,3.4,3.2,1.8,1.1999999999999993,2.0000000000000004,1.4000000000000001,1
0022400882,2025-03-04,HOU @ IND,IND,10,5,1,1,0.8,HOU,25,9,7,4,0.632,0,-15,-4,-6,-3,1543.9,1553.7,-9.799999999999955,2,0,-2,12.2,14.2,5.0,5.8,1.0,3.0,-2.0,-0.7999999999999998,-2.0,1
0022400889,2025-03-04,PHX vs. LAC,PHX,2,1,0,1,0.2,LAC,13,4,3,1,0.714,0,-11,-3,-3,0,1475.6,1543.9,-68.30000000000018,1,0,-1,10.6,14.0,5.0,3.6,3.0,1.2,-3.4000000000000004,1.4,1.8,1
0022400888,2025-03-04,SAS vs. BKN,SAS,9,2,3,2,0.5,BKN,3,0,0,0,0.5,1,6,2,3,2,1465.9,1426.8,39.100000000000136,3,2,-1,6.75,7.5,1.5,5.25,1.75,1.25,-0.75,-3.75,0.5,1
0022400891,2025-03-05,BOS vs. POR,BOS,2,6,4,3,0.25,POR,13,2,4,3,0.364,0,-11,4,0,0,1597.6,1475.6,122.0,1,1,0,13.0,12.2,6.4,3.8,3.2,4.0,0.8000000000000007,2.6000000000000005,-0.7999999999999998,1
0022400893,2025-03-05,CLE vs. MIA,CLE,2,0,1,1,0.5,MIA,14,3,2,3,0.5,0,-12,-3,-1,-2,1612.2,1480.5,131.70000000000005,0,3,3,2.4,9.8,1.2,5.0,1.2,1.2,-7.4,-3.8,0.0,1
0022400897,2025-03-05,DAL @ MIL,MIL,1,3,1,0,0.0,DAL,28,4,4,0,0.407,0,-27,-1,-3,0,1534.1,1490.2,43.899999999999864,3,3,0,11.8,12.4,2.8,1.8,1.8,3.2,-0.5999999999999996,0.9999999999999998,-1.4000000000000001,1
0022400896,2025-03-05,SAC @ DEN,DEN,5,2,3,0,0.4,SAC,0,1,0,1,0.0,1,5,1,3,-1,1543.9,1495.1,48.80000000000018,1,0,-1,7.2,7.4,2.4,1.0,2.0,2.4,-0.20000000000000018,1.4,-0.3999999999999999,1
0022400892,2025-03-05,MIN @ CHA,CHA,4,1,2,0,0.4,MIN,29,10,4,1,0.619,0,-25,-9,-2,-1,1392.7,1539.0,-146.29999999999995,3,1,-2,6.0,11.8,2.2,3.8,1.6,2.8,-5.800000000000001,-1.5999999999999996,-1.1999999999999997,1
0022400895,2025-03-05,OKC @ MEM,MEM,6,3,2,0,0.286,OKC,0,0,0,0,0.0,1,6,3,2,0,1534.1,1631.7,-97.60000000000014,3,2,-1,14.8,11.6,3.6,2.4,2.4,1.8,3.200000000000001,1.2000000000000002,0.5999999999999999,1
0022400894,2025-03-05,UTA @ WAS,WAS,8,7,1,1,0.2,UTA,5,5,1,0,0.333,1,3,2,0,1,1387.8,1382.9,4.899999999999864,2,2,0,11.4,11.0,6.0,3.25,2.6,2.0,0.40000000000000036,2.75,0.6000000000000001,1
0022400898,2025-03-05,LAC vs. DET,LAC,8,4,6,0,1.0,DET,7,0,0,0,0.667,1,1,4,6,0,1543.9,1514.6,29.300000000000182,1,0,-1,8.6,6.2,3.6,1.2,2.8,1.0,2.3999999999999995,2.4000000000000004,1.7999999999999998,1
0022400944,2025-03-06,ORL vs. CHI,ORL,6,2,3,1,0.143,CHI,4,1,1,2,1.0,1,2,1,2,-1,1500.0,1490.2,9.799999999999955,1,0,-1,12.2,13.6,5.6,4.6,3.2,1.4,-1.4000000000000004,1.0,1.8000000000000003,1
0022400903,2025-03-06,LAL vs. NYK,LAL,8,6,0,2,0.154,NYK,0,5,2,1,0.0,1,8,1,-2,1,1543.9,1548.8,-4.899999999999864,2,0,-2,17.4,12.6,5.8,4.8,3.0,3.0,4.799999999999999,1.0,0.0,1
0022400901,2025-03-06,GSW @ BKN,BKN,8,9,10,2,0.571,GSW,0,0,0,0,,1,8,9,10,2,1426.8,1534.1,-107.29999999999995,0,1,1,7.2,7.2,4.8,2.8,3.4,1.6,0.0,2.0,1.7999999999999998,1
0022400902,2025-03-06,NOP vs. HOU,NOP,13,2,2,2,0.333,HOU,2,3,3,1,0.2,1,11,-1,-1,1,1402.4,1553.7,-151.29999999999995,0,0,0,10.8,12.6,4.0,5.4,1.0,3.4,-1.799999999999999,-1.4000000000000004,-2.4,1
0022400900,2025-03-06,BOS vs. PHI,BOS,15,3,3,0,0.5,PHI,9,10,2,2,0.4,1,6,-7,1,-2,1597.6,1417.1,180.5,3,2,-1,9.6,13.0,4.2,5.6,2.4,3.4,-3.4000000000000004,-1.3999999999999995,-1.0,1
0022400899,2025-03-06,ATL vs. IND,ATL,17,4,5,3,0.667,IND,21,3,2,1,0.533,0,-4,1,3,2,1495.1,1543.9,-48.80000000000018,0,0,0,10.4,16.2,3.6,4.2,2.6,2.8,-5.799999999999999,-0.6000000000000001,-0.19999999999999973,1
0022400906,2025-03-07,DAL vs. MEM,DAL,3,2,1,0,0.167,MEM,7,1,3,2,0.429,0,-4,1,-2,-2,1490.2,1534.1,-43.899999999999864,0,1,1,3.2,5.0,2.6,2.0,2.4,1.0,-1.7999999999999998,0.6000000000000001,1.4,1
0022400909,2025-03-07,DEN vs. PHX,DEN,11,2,2,0,0.571,PHX,3,0,0,0,1.0,1,8,2,2,0,1543.9,1475.6,68.30000000000018,2,3,1,9.0,7.8,2.8,2.8,2.2,2.6,1.2000000000000002,0.0,-0.3999999999999999,1
0022400911,2025-03-07,LAC vs. NYK,LAC,8,12,3,0,0.444,NYK,9,5,2,0,0.667,0,-1,7,1,0,1543.9,1548.8,-4.899999999999864,0,0,0,8.6,13.0,4.0,5.6,2.8,3.4,-4.4,-1.5999999999999996,-0.6000000000000001,1
0022400905,2025-03-07,TOR vs. UTA,TOR,22,12,6,3,0.421,UTA,5,3,1,1,0.4,1,17,9,5,2,1446.3,1382.9,63.399999999999864,1,0,-1,8.8,9.8,4.0,3.2,2.0,1.8,-1.0,0.7999999999999998,0.19999999999999996,1
0022400908,2025-03-07,POR @ OKC,OKC,30,5,3,2,0.5,POR,22,4,3,4,0.533,1,8,1,0,-2,1631.7,1475.6,156.10000000000014,1,0,-1,17.0,13.4,3.6,3.8,2.8,3.6,3.5999999999999996,-0.19999999999999973,-0.8000000000000003,1
0022400910,2025-03-07,SAC vs. SAS,SAC,8,2,2,1,0.6,SAS,0,0,0,0,,1,8,2,2,1,1495.1,1465.9,29.199999999999818,3,2,-1,8.6,8.6,1.4,2.4,2.6,1.8,0.0,-1.0,0.8,1
0022400904,2025-03-07,CHA vs. CLE,CHA,9,2,2,1,0.444,CLE,5,2,0,1,0.5,1,4,0,2,0,1392.7,1612.2,-219.5,2,2,0,6.6,15.4,2.6,2.2,1.6,1.8,-8.8,0.3999999999999999,-0.19999999999999996,1
0022400907,2025-03-07,MIA vs. MIN,MIA,2,0,1,1,0.333,MIN,15,6,4,1,0.462,0,-13,-6,-3,0,1480.5,1539.0,-58.5,1,3,2,17.0,14.4,6.2,5.0,5.2,3.6,2.5999999999999996,1.2000000000000002,1.6,1
0022400913,2025-03-08,NOP @ HOU,HOU,27,4,3,0,0.643,NOP,20,2,3,4,0.526,1,7,2,0,-4,1553.7,1402.4,151.29999999999995,1,1,0,16.0,12.0,6.0,4.4,1.6,3.2,4.0,1.5999999999999996,-1.6,1
0022400918,2025-03-08,BOS vs. LAL,BOS,10,5,7,2,0.429,LAL,4,8,2,2,0.4,1,6,-3,5,0,1597.6,1543.9,53.69999999999982,2,3,1,10.0,5.8,4.6,4.2,3.4,0.6,4.2,0.39999999999999947,2.8,1
0022400919,2025-03-08,GSW vs. DET,GSW,12,7,3,2,0.273,DET,0,2,0,0,0.0,1,12,5,3,2,1534.1,1514.6,19.5,2,0,-2,7.5,6.2,3.5,1.4,1.25,0.8,1.2999999999999998,2.1,0.44999999999999996,1
0022400914,2025-03-08,ATL vs. IND,ATL,6,1,0,2,0.429,IND,2,2,3,2,0.25,1,4,-1,-3,0,1495.1,1543.9,-48.80000000000018,1,3,2,7.8,15.8,2.6,4.0,2.0,2.8,-8.0,-1.4,-0.7999999999999998,1
0022400912,2025-03-08,BKN @ CHA,CHA,16,15,2,2,0.667,BKN,19,3,1,2,0.545,0,-3,12,1,0,1392.7,1426.8,-34.09999999999991,0,3,3,8.2,9.8,4.6,4.8,2.0,1.2,-1.6000000000000014,-0.20000000000000018,0.8,1
0022400915,2025-03-08,WAS @ TOR,TOR,13,4,0,3,0.5,WAS,5,6,3,2,0.333,1,8,-2,-3,1,1446.3,1387.8,58.5,0,3,3,11.0,10.8,4.8,5.8,1.6,3.0,0.1999999999999993,-1.0,-1.4,1
0022400917,2025-03-08,MIL vs. ORL,MIL,11,8,0,1,0.3,ORL,3,2,0,0,1.0,1,8,6,0,1,1534.1,1500.0,34.09999999999991,0,2,2,9.8,4.4,3.2,1.8,1.8,0.2,5.4,1.4000000000000001,1.6,1
0022400916,2025-03-08,CHI @ MIA,MIA,15,4,0,0,0.556,CHI,15,5,5,0,0.636,0,0,-1,-5,0,1480.5,1490.2,-9.700000000000045,3,2,-1,15.2,13.8,6.0,4.6,4.0,2.2,1.3999999999999986,1.4000000000000004,1.7999999999999998,1
0022400922,2025-03-09,CLE @ MIL,MIL,14,6,1,4,0.462,CLE,3,0,0,0,0.5,1,11,6,1,4,1534.1,1612.2,-78.10000000000014,0,1,1,10.0,14.2,4.4,1.4,1.6,1.6,-4.199999999999999,3.0000000000000004,0.0,1
0022400923,2025-03-09,NOP vs. MEM,NOP,0,1,1,0,0.0,MEM,7,4,2,1,0.25,0,-7,-3,-1,-1,1402.4,1534.1,-131.69999999999982,3,0,-3,9.2,5.6,3.0,2.4,0.8,1.4,3.5999999999999996,0.6000000000000001,-0.5999999999999999,1
0022400921,2025-03-09,DAL vs. PHX,DAL,13,5,5,0,0.5,PHX,3,0,0,1,0.5,1,10,5,5,-1,1490.2,1475.6,14.600000000000136,0,0,0,5.8,8.0,2.8,2.2,2.0,2.0,-2.2,0.5999999999999996,0.0,1
0022400927,2025-03-09,LAC vs. SAC,LAC,22,14,2,0,0.643,SAC,9,17,7,3,0.3,1,13,-3,-5,-3,1543.9,1495.1,48.80000000000018,0,3,3,8.6,2.8,6.0,4.0,2.6,1.8,5.8,2.0,0.8,1
0022400925,2025-03-09,MIN vs. SAS,MIN,3,1,1,0,1.0,SAS,5,3,0,2,0.4,0,-2,-2,1,-2,1539.0,1465.9,73.09999999999991,1,2,1,4.0,8.6,2.0,2.4,1.4,1.6,-4.6,-0.3999999999999999,-0.20000000000000018,1
0022400924,2025-03-09,PHI vs. UTA,PHI,15,0,9,3,0.625,UTA,14,5,4,2,0.417,1,1,-5,5,1,1417.1,1382.9,34.19999999999982,3,0,-3,8.2,10.8,1.6,3.6,4.8,2.0,-2.6000000000000014,-2.0,2.8,1
0022400926,2025-03-09,POR vs. DET,POR,7,5,5,1,0.333,DET,5,6,2,0,0.333,1,2,-1,3,1,1475.6,1514.6,-39.0,3,2,-1,7.4,4.0,2.2,2.6,2.4,1.0,3.4000000000000004,-0.3999999999999999,1.4,1
0022400920,2025-03-09,DEN @ OKC,OKC,9,5,1,0,0.6,DEN,0,0,0,0,,1,9,5,1,0,1631.7,1543.9,87.79999999999995,1,3,2,17.2,8.2,4.4,2.6,2.0,4.8,9.0,1.8000000000000003,-2.8,1
0022400928,2025-03-10,ATL vs. PHI,ATL,14,7,2,0,0.5,PHI,6,1,1,1,0.333,1,8,6,1,-1,1495.1,1417.1,78.0,0,0,0,10.2,12.8,3.4,5.4,2.2,3.4,-2.6000000000000014,-2.0000000000000004,-1.1999999999999997,1
0022400933,2025-03-10,CHI vs. IND,CHI,11,11,1,2,0.625,IND,2,1,0,0,0.0,1,9,10,1,2,1490.2,1543.9,-53.700000000000045,2,0,-2,9.0,11.6,4.4,3.0,2.0,2.0,-2.5999999999999996,1.4000000000000004,0.0,1
0022400937,2025-03-10,DAL @ SAS,SAS,3,4,2,0,0.333,DAL,23,5,3,5,0.5,0,-20,-1,-1,-5,1465.9,1490.2,-24.299999999999955,1,2,1,6.0,16.8,2.0,2.6,1.8,3.8,-10.8,-0.6000000000000001,-1.9999999999999998,1
0022400936,2025-03-10,DEN @ OKC,OKC,0,0,0,0,,DEN,17,6,2,1,0.583,0,-17,-6,-2,-1,1631.7,1543.9,87.79999999999995,3,0,-3,13.8,8.0,4.0,2.0,1.8,1.4,5.800000000000001,2.0,0.40000000000000013,1
0022400929,2025-03-10,BOS vs. UTA,BOS,5,8,0,0,0.5,UTA,5,4,1,0,0.5,0,0,4,-1,0,1597.6,1382.9,214.69999999999982,0,1,1,9.8,7.6,5.0,3.6,3.2,1.4,2.200000000000001,1.4,1.8000000000000003,1
0022400934,2025-03-10,HOU vs. ORL,HOU,0,0,0,1,,ORL,5,0,0,0,0.5,0,-5,0,0,1,1553.7,1500.0,53.700000000000045,3,3,0,11.2,5.0,3.4,1.4,1.2,0.0,6.199999999999999,2.0,1.2,1
0022400931,2025-03-10,MIA vs. CHA,MIA,2,5,3,1,0.167,CHA,0,1,1,1,0.0,1,2,4,2,0,1480.5,1392.7,87.79999999999995,2,0,-2,12.0,9.0,5.6,3.0,3.2,2.8,3.0,2.5999999999999996,0.40000000000000036,1
0022400939,2025-03-10,NYK @ SAC,SAC,2,0,2,0,0.25,NYK,3,2,0,1,0.333,0,-1,-2,2,-1,1495.1,1548.8,-53.700000000000045,1,0,-1,7.0,11.6,1.4,5.6,2.4,3.0,-4.6,-4.199999999999999,-0.6000000000000001,1
0022400935,2025-03-10,PHX @ MEM,MEM,10,7,3,2,0.364,PHX,10,12,2,1,0.556,0,0,-5,1,1,1534.1,1475.6,58.5,3,0,-3,11.2,8.4,3.8,4.2,2.8,2.4,2.799999999999999,-0.40000000000000036,0.3999999999999999,1
0022400938,2025-03-10,POR @ GSW,GSW,11,7,2,1,0.4,POR,9,2,1,0,0.75,1,2,5,1,1,1534.1,1475.6,58.5,3,0,-3,8.2,15.2,4.2,4.2,1.4,3.8,-7.0,0.0,-2.4,1
0022400932,2025-03-10,TOR vs. WAS,TOR,7,9,3,2,0.6,WAS,6,9,2,2,0.333,1,1,0,1,0,1446.3,1387.8,58.5,3,3,0,10.8,8.6,5.8,6.2,2.2,2.8,2.200000000000001,-0.40000000000000036,-0.5999999999999996,1
0022400930,2025-03-10,LAL @ BKN,BKN,14,3,3,1,0.357,LAL,24,0,3,1,0.667,0,-10,3,0,0,1426.8,1543.9,-117.10000000000014,2,3,1,8.8,9.4,4.4,3.0,3.4,1.2,-0.5999999999999996,1.4000000000000004,2.2,1
0022400943,2025-03-11,NOP vs. LAC,NOP,9,8,1,3,0.5,LAC,0,0,1,0,0.0,1,9,8,0,3,1402.4,1543.9,-141.5,2,2,0,10.6,14.0,4.2,3.6,1.0,1.4,-3.4000000000000004,0.6000000000000001,-0.3999999999999999,1
0022400940,2025-03-11,CLE vs. BKN,CLE,7,4,3,1,0.5,BKN,17,5,5,2,0.6,0,-10,-1,-2,-1,1612.2,1426.8,185.4000000000001,3,0,-3,3.8,11.2,1.8,4.4,1.8,2.0,-7.3999999999999995,-2.6000000000000005,-0.19999999999999996,1
0022400941,2025-03-11,DET vs. WAS,DET,8,5,1,1,0.375,WAS,12,5,2,0,0.444,0,-4,0,-1,1,1514.6,1387.8,126.79999999999995,1,1,0,13.4,8.6,4.6,6.2,4.0,2.8,4.800000000000001,-1.6000000000000005,1.2000000000000002,1
0022400942,2025-03-11,MIL @ IND,IND,9,4,1,1,0.364,MIL,9,2,4,2,0.4,0,0,2,-3,-1,1543.9,1534.1,9.800000000000182,0,3,3,14.0,7.8,5.8,3.6,1.2,1.8,6.2,2.1999999999999997,-0.6000000000000001,1
0022400950,2025-03-12,UTA @ MEM,MEM,8,4,1,0,0.571,UTA,9,14,5,2,0.8,0,-1,-10,-4,-2,1534.1,1382.9,151.19999999999982,1,2,1,7.8,7.6,3.8,6.2,1.6,2.4,0.20000000000000018,-2.4000000000000004,-0.7999999999999998,1
0022400947,2025-03-12,PHI @ TOR,TOR,25,12,6,1,0.474,PHI,9,6,8,2,0.333,1,16,6,-2,-1,1446.3,1417.1,29.200000000000045,2,1,-1,14.6,12.0,8.0,5.6,3.0,4.4,2.5999999999999996,2.4000000000000004,-1.4000000000000004,1
0022400953,2025-03-12,NYK @ POR,POR,6,12,1,2,0.429,NYK,0,2,0,0,0.0,1,6,10,1,2,1475.6,1548.8,-73.20000000000005,2,1,-1,8.6,7.0,4.4,4.6,2.6,1.8,1.5999999999999996,-0.1999999999999993,0.8,1
0022400948,2025-03-12,LAC @ MIA,MIA,4,7,2,1,0.5,LAC,8,4,0,2,1.0,0,-4,3,2,-1,1480.5,1543.9,-63.40000000000009,0,1,1,8.4,11.6,6.2,3.8,2.2,1.2,-3.1999999999999993,2.4000000000000004,1.0000000000000002,1
0022400949,2025-03-12,HOU vs. PHX,HOU,0,1,0,0,0.0,PHX,7,3,1,2,0.286,0,-7,-2,-1,-2,1553.7,1475.6,78.10000000000014,0,1,1,8.6,9.8,2.0,4.6,1.2,2.0,-1.200000000000001,-2.5999999999999996,-0.8,1
0022400952,2025-03-12,DEN vs. MIN,DEN,3,2,2,0,0.2,MIN,16,8,1,0,0.538,0,-13,-6,1,0,1543.9,1539.0,4.900000000000091,3,1,-2,9.0,15.6,2.6,6.4,2.4,3.0,-6.6,-3.8000000000000003,-0.6000000000000001,1
