game_id,game_date,matchup,home_team,home_pts,home_reb,home_ast,home_tov,home_fg_pct,away_team,away_pts,away_reb,away_ast,away_tov,away_fg_pct,home_win,point_diff,reb_diff,ast_diff,tov_diff,home_elo,away_elo,elo_diff,home_injuries,away_injuries,injury_diff,home_roll5_pts,away_roll5_pts,home_roll5_reb,away_roll5_reb,home_roll5_ast,away_roll5_ast,roll5_point_diff,roll5_reb_diff,roll5_ast_diff,home_advantage
0022400951,2025-03-12,DAL @ SAS,SAS,18,7,2,0,0.615,DAL,15,3,0,2,0.75,1,3,4,2,-2,1465.9,1490.2,-24.299999999999955,0,0,0,6.6,16.0,2.6,2.6,1.8,3.0,-9.4,0.0,-1.2,1
0022400946,2025-03-12,BOS vs. OKC,BOS,0,0,0,0,0.0,OKC,2,1,0,0,1.0,0,-2,-1,0,0,1597.6,1631.7,-34.100000000000136,1,3,2,6.4,10.8,4.4,2.2,2.8,1.4,-4.4,2.2,1.4,1
0022400945,2025-03-12,ATL vs. CHA,ATL,10,2,2,0,0.5,CHA,14,14,2,3,0.667,0,-4,-12,0,-3,1495.1,1392.7,102.39999999999986,2,1,-1,11.8,9.0,3.6,5.4,2.6,2.8,2.8000000000000007,-1.8000000000000003,-0.19999999999999973,1
0022400957,2025-03-13,SAC @ GSW,GSW,10,4,0,2,0.429,SAC,5,1,2,0,1.0,1,5,3,-2,2,1534.1,1495.1,39.0,0,2,2,8.6,3.8,4.0,4.0,1.0,2.2,4.8,0.0,-1.2000000000000002,1
0022401141,2025-03-13,NOP vs. ORL,NOP,11,0,1,0,0.5,ORL,12,6,3,0,0.444,0,-1,-6,-2,0,1402.4,1500.0,-97.59999999999991,2,2,0,9.0,7.4,3.0,2.4,1.0,0.6,1.5999999999999996,0.6000000000000001,0.4,1
0022400954,2025-03-13,WAS @ DET,DET,38,3,10,4,0.36,WAS,19,5,3,4,0.583,1,19,-2,7,0,1514.6,1387.8,126.79999999999995,0,0,0,14.6,10.4,3.4,6.6,4.6,3.0,4.199999999999999,-3.1999999999999997,1.5999999999999996,1
0022400955,2025-03-13,LAL @ MIL,MIL,0,2,0,2,,LAL,4,3,1,0,0.5,0,-4,-1,-1,2,1534.1,1543.9,-9.800000000000182,0,2,2,9.0,8.4,4.6,3.6,1.2,1.2,0.5999999999999996,0.9999999999999996,0.0,1
0022400956,2025-03-13,CHI vs. BKN,CHI,18,6,6,1,0.5,BKN,11,4,1,1,0.714,1,7,2,5,0,1490.2,1426.8,63.40000000000009,1,1,0,9.6,12.0,5.0,4.0,3.0,1.8,-2.4000000000000004,1.0,1.2,1
0022400966,2025-03-14,UTA vs. TOR,UTA,19,2,3,2,0.556,TOR,11,2,5,2,0.444,1,8,0,-2,0,1382.9,1446.3,-63.399999999999864,0,0,0,15.2,12.4,5.4,3.6,6.4,2.8,2.799999999999999,1.8000000000000003,3.6000000000000005,1
0022400964,2025-03-14,SAS vs. CHA,SAS,10,4,3,2,0.5,CHA,27,3,15,4,0.692,0,-17,1,-12,-2,1465.9,1392.7,73.20000000000005,3,1,-2,8.0,13.6,3.4,5.6,2.0,5.0,-5.6,-2.1999999999999997,-3.0,1
0022400967,2025-03-14,PHX vs. SAC,PHX,0,0,0,0,,SAC,3,2,0,0,0.25,0,-3,-2,0,0,1475.6,1495.1,-19.5,2,1,-1,9.4,3.4,4.2,4.4,2.8,2.0,6.0,-0.20000000000000018,0.7999999999999998,1
0022400959,2025-03-14,IND @ PHI,PHI,24,5,4,0,0.55,IND,2,4,1,0,0.25,1,22,1,3,0,1417.1,1543.9,-126.80000000000018,1,2,1,9.8,6.4,1.2,2.8,4.6,1.4,3.4000000000000004,-1.5999999999999999,3.1999999999999997,1
0022400963,2025-03-14,ORL @ MIN,MIN,12,3,1,3,0.5,ORL,3,1,1,0,0.5,1,9,2,0,3,1539.0,1500.0,39.0,3,3,0,6.0,6.6,2.4,2.2,1.6,0.8,-0.5999999999999996,0.19999999999999973,0.8,1
0022400960,2025-03-14,LAC @ ATL,ATL,15,7,1,3,0.6,LAC,0,1,1,0,,1,15,6,0,3,1495.1,1543.9,-48.80000000000018,2,0,-2,12.4,10.8,4.2,3.8,2.0,1.0,1.5999999999999996,0.40000000000000036,1.0,1
0022400965,2025-03-14,DEN vs. LAL,DEN,22,5,6,1,0.9,LAL,16,5,3,2,0.636,1,6,0,3,-1,1543.9,1543.9,0.0,1,0,-1,10.2,9.6,2.8,3.4,3.2,1.8,0.5999999999999996,-0.6000000000000001,1.4000000000000001,1
0022400961,2025-03-14,DAL @ HOU,HOU,16,15,4,2,0.438,DAL,2,4,0,0,0.077,1,14,11,4,2,1553.7,1490.2,63.5,1,3,2,11.4,15.4,4.8,3.4,1.8,2.0,-4.0,1.4,-0.19999999999999996,1
0022400962,2025-03-14,CLE @ MEM,MEM,4,6,1,0,0.222,CLE,14,1,2,2,0.714,0,-10,5,-1,-2,1534.1,1612.2,-78.10000000000014,3,2,-1,8.6,13.0,5.0,1.2,1.8,1.6,-4.4,3.8,0.19999999999999996,1
0022400958,2025-03-14,BOS @ MIA,MIA,9,9,2,2,0.429,BOS,4,4,1,0,0.667,1,5,5,1,2,1480.5,1597.6,-117.09999999999991,3,1,-2,6.4,10.8,5.0,5.8,1.6,1.0,-4.4,-0.7999999999999998,0.6000000000000001,1
0022400968,2025-03-15,BOS @ BKN,BKN,23,10,6,4,0.474,BOS,20,8,8,2,0.421,1,3,2,-2,2,1426.8,1597.6,-170.79999999999995,0,2,2,10.8,8.2,5.6,5.8,4.0,2.2,2.6000000000000014,-0.20000000000000018,1.7999999999999998,1
0022400970,2025-03-15,CHI @ HOU,HOU,24,15,4,3,0.5,CHI,19,2,6,1,0.615,1,5,13,-2,2,1553.7,1490.2,63.5,1,2,1,13.4,16.6,7.0,4.0,2.2,2.8,-3.200000000000001,3.0,-0.5999999999999996,1
0022400975,2025-03-15,DEN vs. WAS,DEN,9,3,4,3,1.0,WAS,4,2,1,0,0.4,1,5,1,3,3,1543.9,1387.8,156.10000000000014,0,0,0,10.0,9.2,2.8,5.4,3.4,2.2,0.8000000000000007,-2.6000000000000005,1.1999999999999997,1
0022400974,2025-03-15,GSW vs. NYK,GSW,5,6,2,0,0.5,NYK,19,6,3,4,0.571,0,-14,0,-1,-4,1534.1,1548.8,-14.700000000000045,0,3,3,8.8,6.2,5.0,4.0,1.4,1.4,2.6000000000000005,1.0,0.0,1
0022400971,2025-03-15,MIA @ MEM,MEM,22,10,8,2,0.563,MIA,8,0,1,1,0.375,1,14,10,7,1,1534.1,1480.5,53.59999999999991,1,2,1,10.0,8.0,6.0,3.2,3.0,1.2,2.0,2.8,1.8,1
0022400972,2025-03-15,MIL vs. IND,MIL,6,1,3,1,0.286,IND,24,6,15,0,0.563,0,-18,-5,-12,1,1534.1,1543.9,-9.800000000000182,3,0,-3,6.4,10.2,4.0,3.2,1.0,4.2,-3.799999999999999,0.7999999999999998,-3.2,1
0022400973,2025-03-15,SAS vs. NOP,SAS,17,1,7,3,0.333,NOP,7,0,5,2,0.375,1,10,1,2,1,1465.9,1402.4,63.5,3,0,-3,11.4,12.4,3.6,3.2,3.4,4.0,-1.0,0.3999999999999999,-0.6000000000000001,1
0022400969,2025-03-15,OKC @ DET,DET,4,2,2,0,0.5,OKC,2,8,1,1,0.0,1,2,-6,1,-1,1514.6,1631.7,-117.10000000000014,3,3,0,15.4,8.6,3.8,3.2,5.0,1.2,6.800000000000001,0.5999999999999996,3.8,1
0022400980,2025-03-16,POR vs. TOR,POR,0,0,0,0,,TOR,2,2,1,0,0.143,0,-2,-2,-1,0,1475.6,1446.3,29.299999999999955,1,0,-1,8.6,9.6,4.4,2.8,2.4,3.0,-1.0,1.6000000000000005,-0.6000000000000001,1
0022400978,2025-03-16,BKN vs. ATL,BKN,5,3,1,0,1.0,ATL,0,1,2,0,0.0,1,5,2,-1,0,1426.8,1495.1,-68.29999999999995,1,0,-1,10.0,12.6,5.6,1.6,4.2,1.6,-2.5999999999999996,3.9999999999999996,2.6,1
0022400981,2025-03-16,MIN vs. UTA,MIN,2,0,1,0,0.5,UTA,12,1,3,0,0.357,0,-10,-1,-2,0,1539.0,1382.9,156.0999999999999,3,0,-3,5.2,9.0,1.8,5.4,0.8,2.8,-3.8,-3.6000000000000005,-1.9999999999999998,1
0022400982,2025-03-16,MIL vs. OKC,MIL,0,0,0,0,,OKC,19,6,2,1,0.5,0,-19,-6,-2,-1,1534.1,1631.7,-97.60000000000014,1,3,2,6.2,8.4,3.4,3.6,0.8,1.4,-2.2,-0.20000000000000018,-0.5999999999999999,1
0022400977,2025-03-16,LAL vs. PHX,LAL,28,4,6,2,0.476,PHX,4,4,2,1,0.667,1,24,0,4,1,1543.9,1475.6,68.30000000000018,2,2,0,18.4,5.4,5.4,3.8,3.2,1.0,12.999999999999998,1.6000000000000005,2.2,1
0022400538,2025-03-16,LAC vs. CHA,LAC,7,9,1,1,0.667,CHA,6,3,1,0,0.5,1,1,6,0,1,1543.9,1392.7,151.20000000000005,2,1,-1,10.0,11.6,7.8,5.0,2.4,4.8,-1.5999999999999996,2.8,-2.4,1
0022400976,2025-03-16,DAL vs. PHI,DAL,21,8,6,1,0.4,PHI,14,3,3,1,0.5,1,7,5,3,0,1490.2,1417.1,73.10000000000014,2,3,1,10.0,9.8,4.2,4.6,3.2,3.6,0.1999999999999993,-0.39999999999999947,-0.3999999999999999,1
0022400979,2025-03-16,CLE vs. ORL,CLE,2,2,0,0,0.5,ORL,0,1,0,0,0.0,1,2,1,0,0,1612.2,1500.0,112.20000000000005,3,3,0,3.2,4.6,1.4,2.0,1.0,0.8,-1.3999999999999995,-0.6000000000000001,0.19999999999999996,1
0022400987,2025-03-17,NOP vs. DET,NOP,0,4,1,1,0.0,DET,24,4,8,4,0.625,0,-24,0,-7,-3,1402.4,1514.6,-112.19999999999982,1,3,2,6.6,8.4,3.0,3.2,1.2,2.4,-1.8000000000000007,-0.20000000000000018,-1.2,1
0022400989,2025-03-17,CHI @ UTA,UTA,8,5,1,1,0.444,CHI,18,4,12,1,0.8,0,-10,1,-11,0,1382.9,1490.2,-107.29999999999995,0,3,3,15.0,16.4,5.8,3.8,5.2,5.0,-1.3999999999999986,2.0,0.20000000000000018,1
0022400990,2025-03-17,DEN @ GSW,GSW,0,4,0,3,0.0,DEN,13,5,1,1,0.625,0,-13,-1,-1,2,1534.1,1543.9,-9.800000000000182,2,2,0,7.6,6.6,5.6,2.4,1.4,0.6,1.0,3.1999999999999997,0.7999999999999999,1
0022400985,2025-03-17,HOU vs. PHI,HOU,3,7,5,2,0.167,PHI,18,3,4,0,0.467,0,-15,4,1,2,1553.7,1417.1,136.60000000000014,2,1,-1,8.6,11.2,7.6,4.6,2.6,3.6,-2.5999999999999996,3.0,-1.0,1
0022400986,2025-03-17,MIN vs. IND,MIN,21,4,0,2,0.563,IND,2,0,0,0,,1,19,4,0,2,1539.0,1543.9,-4.900000000000091,2,3,1,8.0,6.4,1.8,2.6,0.6,3.8,1.5999999999999996,-0.8,-3.1999999999999997,1
0022400984,2025-03-17,MIA @ NYK,NYK,2,0,1,0,1.0,MIA,22,2,2,2,0.667,0,-20,-2,-1,-2,1548.8,1480.5,68.29999999999995,2,3,1,13.4,11.6,3.4,2.4,2.0,1.4,1.8000000000000007,1.0,0.6000000000000001,1
0022400992,2025-03-17,SAC vs. MEM,SAC,9,0,3,0,0.5,MEM,0,2,0,0,0.0,1,9,-2,3,0,1495.1,1534.1,-39.0,0,3,3,6.2,5.2,0.6,2.8,1.6,1.2,1.0,-2.1999999999999997,0.40000000000000013,1
0022400991,2025-03-17,PHX vs. TOR,PHX,2,0,1,1,1.0,TOR,3,1,4,1,0.125,0,-1,-1,-3,0,1475.6,1446.3,29.299999999999955,0,3,3,7.8,5.6,1.0,2.0,2.6,2.8,2.2,-1.0,-0.19999999999999973,1
0022400995,2025-03-17,POR vs. WAS,POR,11,13,2,0,0.556,WAS,8,7,4,6,0.375,1,3,6,-2,-6,1475.6,1387.8,87.79999999999995,3,2,-1,5.2,9.8,6.2,5.6,1.8,2.4,-4.6000000000000005,0.6000000000000005,-0.5999999999999999,1
0022400537,2025-03-17,LAL vs. SAS,LAL,4,2,1,1,1.0,SAS,11,4,2,3,0.4,0,-7,-2,-1,-2,1543.9,1465.9,78.0,0,0,0,17.6,10.4,5.6,2.8,3.2,1.8,7.200000000000001,2.8,1.4000000000000001,1
0022401012,2025-03-18,GSW vs. MIL,GSW,14,4,3,3,0.5,MIL,2,5,2,1,0.25,1,12,-1,1,2,1534.1,1534.1,0.0,3,3,0,8.0,8.2,5.0,4.6,1.4,2.2,-0.1999999999999993,0.40000000000000036,-0.8000000000000003,1
0022400997,2025-03-18,CLE @ LAC,LAC,2,1,0,1,0.0,CLE,2,3,1,0,1.0,0,0,-2,-1,1,1543.9,1612.2,-68.29999999999995,3,3,0,9.4,5.2,8.0,1.2,2.4,0.8,4.2,6.8,1.5999999999999999,1
0022400994,2025-03-18,BOS vs. BKN,BOS,1,1,0,1,,BKN,9,3,1,0,0.6,0,-8,-2,-1,1,1597.6,1426.8,170.79999999999995,0,0,0,6.2,11.8,3.4,3.0,2.0,1.6,-5.6000000000000005,0.3999999999999999,0.3999999999999999,1
0022400993,2025-03-18,ATL @ CHA,CHA,11,9,5,3,0.364,ATL,21,8,2,1,0.467,0,-10,1,3,2,1392.7,1495.1,-102.39999999999986,3,0,-3,8.0,15.0,5.6,3.0,2.2,1.6,-7.0,2.5999999999999996,0.6000000000000001,1
0022401009,2025-03-19,CLE @ SAC,SAC,16,5,3,1,0.545,CLE,12,4,2,1,0.5,1,4,1,1,0,1495.1,1612.2,-117.10000000000014,2,3,1,8.8,7.2,1.6,2.0,2.0,1.0,1.6000000000000005,-0.3999999999999999,1.0,1
0022401001,2025-03-19,NOP @ MIN,MIN,9,2,0,0,0.8,NOP,13,6,1,1,0.4,0,-4,-4,-1,-1,1539.0,1402.4,136.5999999999999,2,1,-1,9.4,13.0,2.0,3.6,0.6,3.6,-3.5999999999999996,-1.6,-3.0,1
0022401007,2025-03-19,CHI @ PHX,PHX,16,5,0,0,0.636,CHI,22,7,7,1,0.667,0,-6,-2,-7,-1,1475.6,1490.2,-14.600000000000136,1,3,2,7.6,15.6,2.0,3.8,0.8,6.2,-8.0,-1.7999999999999998,-5.4,1
0022400998,2025-03-19,DAL @ IND,IND,9,6,2,2,0.5,DAL,24,2,2,2,0.615,0,-15,4,0,0,1543.9,1490.2,53.700000000000045,1,2,1,12.4,18.4,6.2,3.6,1.6,1.8,-5.999999999999998,2.6,-0.19999999999999996,1
0022400999,2025-03-19,HOU @ ORL,ORL,2,2,2,0,0.333,HOU,26,7,2,3,0.444,0,-24,-5,0,-3,1500.0,1553.7,-53.700000000000045,3,1,-2,12.6,17.2,5.6,6.2,3.4,3.8,-4.6,-0.6000000000000005,-0.3999999999999999,1
0022401000,2025-03-19,MIA vs. DET,MIA,14,12,0,3,0.7,DET,10,2,1,1,0.375,1,4,10,-1,2,1480.5,1514.6,-34.09999999999991,2,2,0,8.8,9.2,7.4,2.8,1.4,2.2,-0.3999999999999986,4.6000000000000005,-0.8000000000000003,1
0022401003,2025-03-19,NYK @ SAS,SAS,10,4,3,1,0.333,NYK,0,0,0,0,,1,10,4,3,1,1465.9,1548.8,-82.89999999999986,2,1,-1,11.6,6.2,4.0,3.0,3.4,1.0,5.3999999999999995,1.0,2.4,1
0022401002,2025-03-19,PHI @ OKC,OKC,5,4,4,2,0.222,PHI,6,1,5,1,0.222,0,-1,3,-1,1,1631.7,1417.1,214.60000000000014,3,3,0,13.6,10.6,3.6,2.8,2.2,4.2,3.0,0.8000000000000003,-2.0,1
0022401008,2025-03-19,POR vs. MEM,POR,7,11,0,1,0.5,MEM,0,0,0,0,,1,7,11,0,1,1475.6,1534.1,-58.5,2,0,-2,6.2,4.8,8.2,1.6,1.6,1.2,1.4000000000000004,6.6,0.40000000000000013,1
0022400627,2025-03-19,UTA vs. WAS,UTA,4,10,2,1,0.333,WAS,12,1,6,1,0.5,0,-8,9,-4,0,1382.9,1387.8,-4.899999999999864,0,3,3,13.6,11.0,7.2,4.0,2.8,3.2,2.5999999999999996,3.2,-0.40000000000000036,1
0022401006,2025-03-19,LAL vs. DEN,LAL,12,0,1,1,0.667,DEN,5,2,1,0,1.0,1,7,-2,0,1,1543.9,1543.9,0.0,0,1,1,14.2,7.6,4.4,2.6,1.6,0.8,6.6,1.8000000000000003,0.8,1
0022401010,2025-03-20,CHA vs. NYK,CHA,14,4,0,1,0.571,NYK,0,0,0,0,0.0,1,14,4,0,1,1392.7,1548.8,-156.0999999999999,0,0,0,10.8,4.4,6.2,2.0,2.2,0.6,6.4,4.2,1.6,1
0022401011,2025-03-20,BKN @ IND,IND,6,6,5,4,0.25,BKN,8,2,2,0,0.5,0,-2,4,3,4,1543.9,1426.8,117.10000000000014,2,1,-1,10.0,12.8,5.4,3.4,2.2,2.0,-2.8000000000000007,2.0000000000000004,0.20000000000000018,1
0022400996,2025-03-20,LAL vs. MIL,LAL,17,3,5,4,0.7,MIL,0,0,0,0,0.0,1,17,3,5,4,1543.9,1534.1,9.800000000000182,2,1,-1,13.8,6.4,3.0,3.4,2.6,2.0,7.4,-0.3999999999999999,0.6000000000000001,1
0022401005,2025-03-20,GSW vs. TOR,GSW,18,2,0,0,0.6,TOR,11,4,6,5,0.571,1,7,-2,-6,-5,1534.1,1446.3,87.79999999999995,1,1,0,9.4,5.4,4.0,2.4,1.0,3.2,4.0,1.6,-2.2,1
0022401013,2025-03-20,CHI @ SAC,SAC,0,2,0,2,0.0,CHI,5,1,0,1,0.4,0,-5,1,0,1,1495.1,1490.2,4.899999999999864,2,2,0,7.0,15.8,1.8,3.8,2.0,6.0,-8.8,-1.9999999999999998,-4.0,1
0022401020,2025-03-21,BOS @ UTA,UTA,11,2,1,1,0.5,BOS,5,9,2,0,0.286,1,6,-7,-1,1,1382.9,1597.6,-214.69999999999982,0,1,1,13.4,9.2,5.4,7.2,1.6,2.6,4.200000000000001,-1.7999999999999998,-1.0,1
0022401021,2025-03-21,CLE @ PHX,PHX,15,5,2,3,0.625,CLE,17,1,1,0,0.75,0,-2,4,1,3,1475.6,1612.2,-136.60000000000014,2,1,-1,7.0,9.6,2.2,1.8,0.6,1.2,-2.5999999999999996,0.40000000000000013,-0.6,1
0022401016,2025-03-21,NOP @ MIN,MIN,2,0,1,0,0.0,NOP,10,5,3,0,0.429,0,-8,-5,-2,0,1539.0,1402.4,136.5999999999999,0,3,3,9.2,11.0,1.8,3.4,0.6,3.0,-1.8000000000000007,-1.5999999999999999,-2.4,1
0022401022,2025-03-21,DEN @ POR,POR,16,2,4,5,0.462,DEN,0,1,1,0,0.0,1,16,1,3,5,1475.6,1543.9,-68.30000000000018,2,0,-2,8.0,7.0,7.6,2.8,1.4,1.0,1.0,4.8,0.3999999999999999,1
0022401018,2025-03-21,PHI @ SAS,SAS,20,5,7,2,0.438,PHI,3,1,4,2,0.0,1,17,4,3,0,1465.9,1417.1,48.80000000000018,0,1,1,15.0,10.0,4.2,2.8,4.4,4.8,5.0,1.4000000000000004,-0.39999999999999947,1
0022401023,2025-03-21,LAC vs. MEM,LAC,5,2,1,0,0.5,MEM,15,3,5,2,0.667,0,-10,-1,-4,-2,1543.9,1534.1,9.800000000000182,2,3,1,8.8,5.8,7.6,2.0,1.4,2.0,3.000000000000001,5.6,-0.6000000000000001,1
0022401015,2025-03-21,HOU @ MIA,MIA,16,14,1,1,0.7,HOU,6,4,1,0,0.231,1,10,10,0,1,1480.5,1553.7,-73.20000000000005,1,2,1,9.0,13.0,9.4,4.6,1.6,2.6,-4.0,4.800000000000001,-1.0,1
0022401019,2025-03-21,DAL vs. DET,DAL,5,8,2,0,0.25,DET,12,5,1,4,0.556,0,-7,3,1,-4,1490.2,1514.6,-24.399999999999864,2,0,-2,10.0,10.2,5.4,3.8,3.0,2.4,-0.1999999999999993,1.6000000000000005,0.6000000000000001,1
0022401017,2025-03-21,OKC vs. CHA,OKC,11,3,5,1,0.625,CHA,10,1,8,2,0.5,1,1,2,-3,-1,1631.7,1392.7,239.0,1,1,0,11.0,11.4,3.4,4.4,2.6,5.4,-0.40000000000000036,-1.0000000000000004,-2.8000000000000003,1
0022401014,2025-03-21,ORL @ WAS,WAS,17,6,3,0,0.5,ORL,6,5,2,0,0.5,1,11,1,1,0,1387.8,1500.0,-112.20000000000005,0,0,0,12.0,5.2,5.4,2.6,3.0,1.2,6.8,2.8000000000000003,1.8,1
0022401025,2025-03-22,ATL vs. GSW,ATL,12,11,6,2,0.556,GSW,5,2,1,0,0.5,1,7,9,5,2,1495.1,1534.1,-39.0,3,1,-2,11.4,7.6,5.6,3.0,2.2,1.4,3.8000000000000007,2.5999999999999996,0.8000000000000003,1
0022401028,2025-03-22,CHI @ LAL,LAL,6,1,1,0,0.5,CHI,0,0,1,1,0.0,1,6,1,0,-1,1543.9,1490.2,53.700000000000045,3,3,0,13.4,12.8,2.0,2.8,2.8,5.2,0.5999999999999996,-0.7999999999999998,-2.4000000000000004,1
0022401024,2025-03-22,IND vs. BKN,IND,10,5,0,1,0.444,BKN,26,5,1,1,0.643,0,-16,0,-1,0,1543.9,1426.8,117.10000000000014,2,3,1,8.8,14.2,5.2,3.8,1.8,2.0,-5.399999999999999,1.4000000000000004,-0.19999999999999996,1
0022401026,2025-03-22,NYK vs. WAS,NYK,4,5,2,1,0.667,WAS,4,2,2,0,0.222,0,0,3,0,1,1548.8,1387.8,161.0,2,3,1,5.4,9.4,2.4,3.4,1.8,3.2,-4.0,-1.0,-1.4000000000000001,1
0022401027,2025-03-22,MIL @ SAC,SAC,13,9,1,0,0.417,MIL,18,3,6,2,0.8,0,-5,6,-5,-2,1495.1,1534.1,-39.0,1,0,-1,8.0,8.8,3.2,2.4,1.8,2.8,-0.8000000000000007,0.8000000000000003,-0.9999999999999998,1
0022401034,2025-03-23,BOS @ POR,POR,19,7,3,0,0.538,BOS,4,1,1,1,1.0,1,15,6,2,-1,1475.6,1597.6,-122.0,3,1,-2,10.6,8.4,6.6,6.4,1.8,2.8,2.1999999999999993,0.1999999999999993,-0.9999999999999998,1
0022401030,2025-03-23,CLE @ UTA,UTA,3,1,0,0,0.111,CLE,18,6,4,1,0.727,0,-15,-5,-4,-1,1382.9,1612.2,-229.29999999999995,2,3,1,9.0,12.6,4.0,3.0,1.4,2.0,-3.5999999999999996,1.0,-0.6000000000000001,1
0022401029,2025-03-23,NOP @ DET,DET,8,2,1,0,0.5,NOP,10,4,8,2,0.5,0,-2,-2,-7,-2,1514.6,1402.4,112.19999999999982,2,0,-2,14.6,12.0,3.8,3.4,4.6,4.0,2.5999999999999996,0.3999999999999999,0.5999999999999996,1
0022401031,2025-03-23,ATL vs. PHI,ATL,8,5,3,3,0.333,PHI,8,0,5,0,0.273,0,0,5,-2,3,1495.1,1417.1,78.0,0,0,0,11.8,9.8,6.4,1.6,2.8,4.2,2.0,4.800000000000001,-1.4000000000000004,1
